[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     guided_infer    new qs: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #3
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     guided_infer    search for the cost of ('00',)
INFO     guided_infer    ('00',) cached
INFO     guided_infer    search for the cost of ('10',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10',)
INFO     guided_infer    store the cost of ('1010',)
INFO     guided_infer    new qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    old ebits list: [2]
INFO     guided_infer    new ebtis list: [4]
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 0.8394570207692074
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #4
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1010',)
INFO     guided_infer    ('1010',) cached
INFO     guided_infer    search for the cost of ('0110',)
INFO     guided_infer    ('0110',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 6.]
INFO     guided_infer    trial #5
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0110',)
INFO     guided_infer    ('0110',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0111',)
INFO     guided_infer    ('0111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 7])] / [4] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
INFO     guided_infer    trial #6
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0111',)
INFO     guided_infer    ('0111',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('0101',)
INFO     guided_infer    ('0101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
INFO     guided_infer    trial #7
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0101',)
INFO     guided_infer    ('0101',) cached (prefix) by ('01',)
INFO     guided_infer    search for the cost of ('1110',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1110',)
INFO     guided_infer    store the cost of ('11101110',)
INFO     guided_infer    new qs: [array([  0, 238])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [4]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 0.9960149060901562
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 238.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 238])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 184])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('11101110',)
INFO     guided_infer    ('11101110',) cached
INFO     guided_infer    search for the cost of ('10111000',)
INFO     guided_infer    ('10111000',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 184])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 184.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 184])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 185])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10111000',)
INFO     guided_infer    ('10111000',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('10111001',)
INFO     guided_infer    ('10111001',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 185])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 185.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 185])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 167])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10111001',)
INFO     guided_infer    ('10111001',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('10100111',)
INFO     guided_infer    ('10100111',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 167])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 167.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 167])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 175])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10100111',)
INFO     guided_infer    ('10100111',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('10101111',)
INFO     guided_infer    ('10101111',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 175])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 175.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 175])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 37])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10101111',)
INFO     guided_infer    ('10101111',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('00100101',)
INFO     guided_infer    ('00100101',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([ 0, 37])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 37.]
INFO     guided_infer    trial #13
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 37])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 165])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00100101',)
INFO     guided_infer    ('00100101',) cached (prefix) by ('00',)
INFO     guided_infer    search for the cost of ('10100101',)
INFO     guided_infer    ('10100101',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 165])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 165.]
INFO     guided_infer    trial #14
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 165])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10100101',)
INFO     guided_infer    ('10100101',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('10100001',)
INFO     guided_infer    ('10100001',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 161.]
INFO     guided_infer    trial #15
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10100001',)
INFO     guided_infer    ('10100001',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('10100001',)
INFO     guided_infer    ('10100001',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 161.]
INFO     guided_infer    trial #16
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 165])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10100001',)
INFO     guided_infer    ('10100001',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('10100101',)
INFO     guided_infer    ('10100101',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 165])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 165.]
INFO     guided_infer    trial #17
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 165])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10100101',)
INFO     guided_infer    ('10100101',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('10100001',)
INFO     guided_infer    ('10100001',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 161.]
INFO     guided_infer    trial #18
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 161])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 12])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10100001',)
INFO     guided_infer    ('10100001',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('00001100',)
INFO     guided_infer    ('00001100',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 12.]
INFO     guided_infer    trial #19
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 12])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00001100',)
INFO     guided_infer    ('00001100',) cached (prefix) by ('00',)
INFO     guided_infer    search for the cost of ('00001000',)
INFO     guided_infer    ('00001000',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([0, 8])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 8.]
INFO     guided_infer    trial #20
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 8])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 136])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00001000',)
INFO     guided_infer    ('00001000',) cached (prefix) by ('00',)
INFO     guided_infer    search for the cost of ('10001000',)
INFO     guided_infer    ('10001000',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 136])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 136.]
INFO     guided_infer    trial #21
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 136])] / [8] / (1, 2)
